name,brand,gender,category,size,price,composition,color,url,img_url,article_no,blob_url
2-pack ärmlös body,H&M,girl,babybody,68-104,"39,90 kr.",Bomull 100%,Ljusgrå/Stjärnor,https://www2.hm.com/sv_se/productpage.0348330027.html,"https://lp2.hm.com/hmgoepprod?set=source[/9e/13/9e139368ea7b0df7157854235d0dd2637df76621.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0348330027,https://storage.googleapis.com/urbankiddo/H%26M/0348330027
2-pack ärmlös body,H&M,girl,babybody,68-104,"49,90 kr.",Bomull 100%,Ljus turkos,https://www2.hm.com/sv_se/productpage.0348330030.html,"https://lp2.hm.com/hmgoepprod?set=source[/b9/8e/b98e1c6c3ce04634f85bb6b62984cc86aded251c.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0348330030,https://storage.googleapis.com/urbankiddo/H%26M/0348330030
2-pack ärmlös body,H&M,girl,babybody,68-104,"59,90 kr.",Bomull 100%,Ljusgrön/Randig,https://www2.hm.com/sv_se/productpage.0348330031.html,"https://lp2.hm.com/hmgoepprod?set=source[/b7/ef/b7efaa80853d08fa719c30d9fe6eec7d40a827a6.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0348330031,https://storage.googleapis.com/urbankiddo/H%26M/0348330031
2-pack ärmlös body,H&M,girl,babybody,68-104,"59,90 kr.",Bomull 100%,Ljusblå/Mönstrad,https://www2.hm.com/sv_se/productpage.0348330032.html,"https://lp2.hm.com/hmgoepprod?set=source[/88/64/88649ccdd8b620130a013f9db985ad67707817ba.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0348330032,https://storage.googleapis.com/urbankiddo/H%26M/0348330032
2-pack ärmlös body,H&M,girl,babybody,68-104,"69,90 kr.",Bomull 100%,Mörkblå/Randig,https://www2.hm.com/sv_se/productpage.0348330033.html,"https://lp2.hm.com/hmgoepprod?set=source[/ad/70/ad70f8719f462c910e4f343c99afda2ebbcc2bc9.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0348330033,https://storage.googleapis.com/urbankiddo/H%26M/0348330033
2-pack ärmlös body,H&M,girl,babybody,68-104,"99,00 kr.",Bomull 100%,Naturvit/Ankaren,https://www2.hm.com/sv_se/productpage.0348330037.html,"https://lp2.hm.com/hmgoepprod?set=source[/6a/9c/6a9c81081bdd9922730a01f91afc9dbceb53cfdd.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0348330037,https://storage.googleapis.com/urbankiddo/H%26M/0348330037
2-pack ärmlös body,H&M,girl,babybody,68-104,"99,00 kr.","Bomull 95%, Viskos 5%",Gråmelerad/Zebror,https://www2.hm.com/sv_se/productpage.0348330039.html,"https://lp2.hm.com/hmgoepprod?set=source[/21/0e/210e8d8c5db03fe3724f5ab8a4346d1d676b70fd.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0348330039,https://storage.googleapis.com/urbankiddo/H%26M/0348330039
2-pack ärmlös body,H&M,girl,babybody,68-104,"99,00 kr.",Bomull 100%,Naturvit/Lejon,https://www2.hm.com/sv_se/productpage.0348330041.html,"https://lp2.hm.com/hmgoepprod?set=source[/e9/a5/e9a5e37d0bf9e02353067aed714f3099d225b832.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0348330041,https://storage.googleapis.com/urbankiddo/H%26M/0348330041
2-pack ärmlös body,H&M,girl,babybody,68-104,"99,00 kr.",Bomull 100%,Ljusblå/Segelbåtar,https://www2.hm.com/sv_se/productpage.0348330042.html,"https://lp2.hm.com/hmgoepprod?set=source[/33/77/337766852be7ddda4c9a8ee1888473a80a5978b4.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0348330042,https://storage.googleapis.com/urbankiddo/H%26M/0348330042
4-pack kortärmad body,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Vit/Musse Pigg,https://www2.hm.com/sv_se/productpage.0705297001.html,"https://lp2.hm.com/hmgoepprod?set=source[/b8/b0/b8b0ae323ec93bf93fb7def6d14b6ce6de0eb105.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0705297001,https://storage.googleapis.com/urbankiddo/H%26M/0705297001
4-pack kortärmad body,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Vit/Mimmi Pigg,https://www2.hm.com/sv_se/productpage.0705297002.html,"https://lp2.hm.com/hmgoepprod?set=source[/97/d9/97d9219c0349f5ec2379578b6b4a6fc7f2109d66.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0705297002,https://storage.googleapis.com/urbankiddo/H%26M/0705297002
Trikåbody,H&M,girl,babybody,68-104,"14,90 kr.","Bomull 95%, Elastan 5%",Vit,https://www2.hm.com/sv_se/productpage.0638242009.html,"https://lp2.hm.com/hmgoepprod?set=source[/09/66/0966b3908d209b5b30cac1a4eed2972f279b63ee.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0638242009,https://storage.googleapis.com/urbankiddo/H%26M/0638242009
Trikåbody,H&M,girl,babybody,68-104,"14,90 kr.","Bomull 95%, Elastan 5%",Röd/Hjärtan,https://www2.hm.com/sv_se/productpage.0638242010.html,"https://lp2.hm.com/hmgoepprod?set=source[/d1/c7/d1c7bda87daccb984d1baf92ea4c4b2375c83fa3.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0638242010,https://storage.googleapis.com/urbankiddo/H%26M/0638242010
Trikåbody,H&M,girl,babybody,68-104,"14,90 kr.","Bomull 95%, Viskos 5%",Duvblå,https://www2.hm.com/sv_se/productpage.0638242011.html,"https://lp2.hm.com/hmgoepprod?set=source[/9b/1a/9b1a58e7355e834f26bee9ecf3096f4cc203dc81.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0638242011,https://storage.googleapis.com/urbankiddo/H%26M/0638242011
Trikåbody,H&M,girl,babybody,68-104,"24,00 kr.","Bomull 95%, Viskos 5%",Gråmelerad/Bilar,https://www2.hm.com/sv_se/productpage.0638242012.html,"https://lp2.hm.com/hmgoepprod?set=source[/da/3c/da3c72c1563144e313911165b64bbad95a118ed0.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0638242012,https://storage.googleapis.com/urbankiddo/H%26M/0638242012
Trikåbody,H&M,girl,babybody,68-104,"24,00 kr.","Bomull 95%, Viskos 5%",Grå/Lejon,https://www2.hm.com/sv_se/productpage.0638242013.html,"https://lp2.hm.com/hmgoepprod?set=source[/37/89/37893c14aad450c69778c281b1cfced13625871e.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0638242013,https://storage.googleapis.com/urbankiddo/H%26M/0638242013
Trikåbody,H&M,girl,babybody,68-104,"29,90 kr.",Bomull 100%,Vit/Djur,https://www2.hm.com/sv_se/productpage.0638242016.html,"https://lp2.hm.com/hmgoepprod?set=source[/da/4a/da4a1c2da9475fc1e5d65a457b884da06b2a882b.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0638242016,https://storage.googleapis.com/urbankiddo/H%26M/0638242016
Trikåbody,H&M,girl,babybody,68-104,"49,90 kr.",Bomull 100%,Mörkgrå/Zebror,https://www2.hm.com/sv_se/productpage.0638242018.html,"https://lp2.hm.com/hmgoepprod?set=source[/b6/7e/b67edb1862e8aadbc0f8284bcf6a16303e42a860.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0638242018,https://storage.googleapis.com/urbankiddo/H%26M/0638242018
Trikåbody,H&M,girl,babybody,68-104,"49,90 kr.",Bomull 100%,Mörkblå/Randig,https://www2.hm.com/sv_se/productpage.0638242019.html,"https://lp2.hm.com/hmgoepprod?set=source[/75/10/751092e772bce543103fbce212090efab227d718.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0638242019,https://storage.googleapis.com/urbankiddo/H%26M/0638242019
Trikåbody,H&M,girl,babybody,68-104,"29,90 kr.",Bomull 100%,Ljusrosa/Hjärtan,https://www2.hm.com/sv_se/productpage.0638242020.html,"https://lp2.hm.com/hmgoepprod?set=source[/ce/3f/ce3f0dad3525aebd574063277f4348a72cf21bab.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0638242020,https://storage.googleapis.com/urbankiddo/H%26M/0638242020
Trikåbody,H&M,girl,babybody,68-104,"39,90 kr.",Bomull 100%,Vit/Jordgubbar,https://www2.hm.com/sv_se/productpage.0638242021.html,"https://lp2.hm.com/hmgoepprod?set=source[/01/7b/017badd095f557d0007fdc4ccc120d01bf7fcd8a.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0638242021,https://storage.googleapis.com/urbankiddo/H%26M/0638242021
3-pack body i pimabomull,H&M,girl,babybody,68-104,"179,00 kr.","Bomull 95%, Elastan 5%",Ljusbrun,https://www2.hm.com/sv_se/productpage.0737020001.html,"https://lp2.hm.com/hmgoepprod?set=source[/ed/b4/edb4d9760a47b609c30d0a4c6bcbd1c3e4be70e2.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0737020001,https://storage.googleapis.com/urbankiddo/H%26M/0737020001
4-pack kortärmad body,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Vit/Musse Pigg,https://www2.hm.com/sv_se/productpage.0705297001.html,"https://lp2.hm.com/hmgoepprod?set=source[/b8/b0/b8b0ae323ec93bf93fb7def6d14b6ce6de0eb105.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0705297001,https://storage.googleapis.com/urbankiddo/H%26M/0705297001
4-pack kortärmad body,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Vit/Mimmi Pigg,https://www2.hm.com/sv_se/productpage.0705297002.html,"https://lp2.hm.com/hmgoepprod?set=source[/97/d9/97d9219c0349f5ec2379578b6b4a6fc7f2109d66.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0705297002,https://storage.googleapis.com/urbankiddo/H%26M/0705297002
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Mint,https://www2.hm.com/sv_se/productpage.0462435001.html,"https://lp2.hm.com/hmprod?set=source[/model/2016/E00+0462435+001+00+2608.jpg],type[STILLLIFE_FRONT]&hmver=0&call=url[file:/product/main]+",0462435001,https://storage.googleapis.com/urbankiddo/H%26M/0462435001
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"149,00 kr.",Bomull 100%,Vit,https://www2.hm.com/sv_se/productpage.0462435002.html,"https://lp2.hm.com/hmprod?set=source[/model/2017/E00+0462435+002+00+2609.jpg],type[STILLLIFE_FRONT]&hmver=0&call=url[file:/product/main]+",0462435002,https://storage.googleapis.com/urbankiddo/H%26M/0462435002
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"149,00 kr.",Bomull 100%,Ljusrosa,https://www2.hm.com/sv_se/productpage.0462435003.html,"https://lp2.hm.com/hmgoepprod?set=source[/d0/bf/d0bf866ac31813197360b7a431f74e40687e493e.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/main]+",0462435003,https://storage.googleapis.com/urbankiddo/H%26M/0462435003
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"99,00 kr.",Bomull 100%,Svart,https://www2.hm.com/sv_se/productpage.0462435004.html,"https://lp2.hm.com/hmgoepprod?set=source[/c6/b0/c6b0ef3ee3e97e2e92abac74f321ce51ed89119a.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/main]+",0462435004,https://storage.googleapis.com/urbankiddo/H%26M/0462435004
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"99,00 kr.",Bomull 100%,Rosa,https://www2.hm.com/sv_se/productpage.0462435005.html,"https://lp2.hm.com/hmgoepprod?set=source[/9c/c9/9cc99aee167637c2dfaf6ccc1dfd0820e7f96702.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/main]+",0462435005,https://storage.googleapis.com/urbankiddo/H%26M/0462435005
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Ljusblå,https://www2.hm.com/sv_se/productpage.0462435006.html,"https://lp2.hm.com/hmgoepprod?set=source[/68/4c/684c81cdaebe2fd1ba010201c64bd2fdd4728b72.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0462435006,https://storage.googleapis.com/urbankiddo/H%26M/0462435006
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Mörkblå,https://www2.hm.com/sv_se/productpage.0462435007.html,"https://lp2.hm.com/hmgoepprod?set=source[/4d/92/4d92d42ec7cc08faaaf4a623e13399aa0848759a.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0462435007,https://storage.googleapis.com/urbankiddo/H%26M/0462435007
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"149,00 kr.",Bomull 100%,Ljusrosa,https://www2.hm.com/sv_se/productpage.0462435008.html,"https://lp2.hm.com/hmgoepprod?set=source[/fa/61/fa610884b4cdc9f21bd42f715baadfcff04233cc.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0462435008,https://storage.googleapis.com/urbankiddo/H%26M/0462435008
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"149,00 kr.",Bomull 100%,Mörkgrå,https://www2.hm.com/sv_se/productpage.0462435009.html,"https://lp2.hm.com/hmgoepprod?set=source[/c2/6e/c26ebd58fed82117aa1392f7e73102070998e3ce.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0462435009,https://storage.googleapis.com/urbankiddo/H%26M/0462435009
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Ljus turkos,https://www2.hm.com/sv_se/productpage.0462435011.html,"https://lp2.hm.com/hmgoepprod?set=source[/b7/bc/b7bc8d07a33e37adb7d2902756ee2d392506362c.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0462435011,https://storage.googleapis.com/urbankiddo/H%26M/0462435011
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"149,00 kr.",Bomull 100%,Svart,https://www2.hm.com/sv_se/productpage.0462435012.html,"https://lp2.hm.com/hmgoepprod?set=source[/71/64/71646a3e38073c06ed3d7d117280cabadfeb2f29.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0462435012,https://storage.googleapis.com/urbankiddo/H%26M/0462435012
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"149,00 kr.",Bomull 100%,Röd,https://www2.hm.com/sv_se/productpage.0462435013.html,"https://lp2.hm.com/hmgoepprod?set=source[/35/3b/353b4af0b1d155de8bb4b09c853c991898bf03f0.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0462435013,https://storage.googleapis.com/urbankiddo/H%26M/0462435013
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Marinblå,https://www2.hm.com/sv_se/productpage.0462435014.html,"https://lp2.hm.com/hmgoepprod?set=source[/fe/76/fe76ddb01a288022301e1c0c620fcc2a530a01eb.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0462435014,https://storage.googleapis.com/urbankiddo/H%26M/0462435014
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"79,90 kr.",Bomull 100%,Ljusrosa,https://www2.hm.com/sv_se/productpage.0462435015.html,"https://lp2.hm.com/hmgoepprod?set=source[/5a/21/5a213aded58e2274eca7ee5342497dbcff2c6af0.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0462435015,https://storage.googleapis.com/urbankiddo/H%26M/0462435015
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Grå,https://www2.hm.com/sv_se/productpage.0462435016.html,"https://lp2.hm.com/hmgoepprod?set=source[/e9/f6/e9f6b186199cce6ae347369180c47f61d91cfbf9.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0462435016,https://storage.googleapis.com/urbankiddo/H%26M/0462435016
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Mintgrön,https://www2.hm.com/sv_se/productpage.0462435017.html,"https://lp2.hm.com/hmgoepprod?set=source[/bf/33/bf338af29df27d6a2fcf3ad99bfef12c0731e7d5.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0462435017,https://storage.googleapis.com/urbankiddo/H%26M/0462435017
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Turkos,https://www2.hm.com/sv_se/productpage.0462435018.html,"https://lp2.hm.com/hmgoepprod?set=source[/04/ec/04ec036e1efbf1f909bdc39743b81e2567d13e56.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0462435018,https://storage.googleapis.com/urbankiddo/H%26M/0462435018
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Ljusgrå,https://www2.hm.com/sv_se/productpage.0462435019.html,"https://lp2.hm.com/hmgoepprod?set=source[/c0/a8/c0a8fbbbf1fb8e1b9f9cbd5417ae5535695e6504.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0462435019,https://storage.googleapis.com/urbankiddo/H%26M/0462435019
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Rosa/Vit,https://www2.hm.com/sv_se/productpage.0462435020.html,"https://lp2.hm.com/hmgoepprod?set=source[/bd/b0/bdb01a2446864d19c903a2405edc7f85c4293f1d.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0462435020,https://storage.googleapis.com/urbankiddo/H%26M/0462435020
6-pack ärmlösa bodies,H&M,girl,babybody,68-104,"199,00 kr.",Bomull 100%,Gul,https://www2.hm.com/sv_se/productpage.0462435022.html,"https://lp2.hm.com/hmgoepprod?set=source[/98/fe/98fe418a1ac3c20fdf3066ed3de0a93a00824291.jpg],origin[dam],category[kids_newborn_sets],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0462435022,https://storage.googleapis.com/urbankiddo/H%26M/0462435022
3-pack body,H&M,girl,babybody,68-104,"149,00 kr.",Bomull 100%,Rosa/Flamingor,https://www2.hm.com/sv_se/productpage.0704524001.html,"https://lp2.hm.com/hmgoepprod?set=source[/98/ed/98edf7e6ced7d0c9a9d1e5c0f1850e751037a910.jpg],origin[dam],category[kids_babygirl_bodies],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704524001,https://storage.googleapis.com/urbankiddo/H%26M/0704524001
3-pack body,H&M,girl,babybody,68-104,"149,00 kr.",Bomull 100%,Mörkblå/Blommig,https://www2.hm.com/sv_se/productpage.0704524002.html,"https://lp2.hm.com/hmgoepprod?set=source[/af/b4/afb47c2a5dbd2e1f3271582e4487ba283f5d1f47.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704524002,https://storage.googleapis.com/urbankiddo/H%26M/0704524002
3-pack body,H&M,girl,babybody,68-104,"99,00 kr.",Bomull 100%,Rosa/Fjärilar,https://www2.hm.com/sv_se/productpage.0704524003.html,"https://lp2.hm.com/hmgoepprod?set=source[/0a/b5/0ab552d122c74b7169b84e9102a35ab87dd71c34.jpg],origin[dam],category[kids_babygirl_bodies],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704524003,https://storage.googleapis.com/urbankiddo/H%26M/0704524003
2-pack kortärmad body,H&M,girl,babybody,68-104,"29,90 kr.",Bomull 100%,Gul/Stjärnor,https://www2.hm.com/sv_se/productpage.0634016001.html,"https://lp2.hm.com/hmgoepprod?set=source[/99/7a/997a26d8ade0828a146d9fa01f569b983c88e8f1.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0634016001,https://storage.googleapis.com/urbankiddo/H%26M/0634016001
2-pack kortärmad body,H&M,girl,babybody,68-104,"59,90 kr.",Bomull 100%,Ljusblå/Randig,https://www2.hm.com/sv_se/productpage.0634016002.html,"https://lp2.hm.com/hmgoepprod?set=source[/92/a3/92a37ed05796c328c29071180d18d4b66a028890.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0634016002,https://storage.googleapis.com/urbankiddo/H%26M/0634016002
2-pack kortärmad body,H&M,girl,babybody,68-104,"29,90 kr.",Bomull 100%,Ljusgrön/Randig,https://www2.hm.com/sv_se/productpage.0634016003.html,"https://lp2.hm.com/hmgoepprod?set=source[/3a/e6/3ae639bb822b5cfa557fd8f25beb10e4bd8a1afb.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0634016003,https://storage.googleapis.com/urbankiddo/H%26M/0634016003
2-pack kortärmad body,H&M,girl,babybody,68-104,"29,90 kr.",Bomull 100%,Vit/Stjärnor,https://www2.hm.com/sv_se/productpage.0634016007.html,"https://lp2.hm.com/hmgoepprod?set=source[/8e/8c/8e8cbd378058597eebf7a7fefd0bff257e986e0e.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0634016007,https://storage.googleapis.com/urbankiddo/H%26M/0634016007
2-pack kortärmad body,H&M,girl,babybody,68-104,"79,90 kr.",Bomull 100%,Ljusgrön/Grodor,https://www2.hm.com/sv_se/productpage.0634016009.html,"https://lp2.hm.com/hmgoepprod?set=source[/d6/21/d62122c4e10d90d1f9005f4e8cbdea94f662f6c8.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0634016009,https://storage.googleapis.com/urbankiddo/H%26M/0634016009
2-pack kortärmad body,H&M,girl,babybody,68-104,"49,90 kr.",Bomull 100%,Blå/Lastbilar,https://www2.hm.com/sv_se/productpage.0634016010.html,"https://lp2.hm.com/hmgoepprod?set=source[/4d/cf/4dcf1d2587cd275c130ff2c689fc977e2a0b95f6.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0634016010,https://storage.googleapis.com/urbankiddo/H%26M/0634016010
2-pack kortärmad body,H&M,girl,babybody,68-104,"29,90 kr.",Bomull 100%,Ljusrosa/Hjärtan,https://www2.hm.com/sv_se/productpage.0634016012.html,"https://lp2.hm.com/hmgoepprod?set=source[/b7/99/b799144f5cea2ab8477dfa7ff73d0cd42379c52d.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0634016012,https://storage.googleapis.com/urbankiddo/H%26M/0634016012
2-pack kortärmad body,H&M,girl,babybody,68-104,"49,90 kr.",Bomull 100%,Ljus turkos/Stjärnor,https://www2.hm.com/sv_se/productpage.0634016014.html,"https://lp2.hm.com/hmgoepprod?set=source[/a1/9d/a19d0202dc219efd960c4df26b54b8d6264aa405.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[2]&call=url[file:/product/main]+",0634016014,https://storage.googleapis.com/urbankiddo/H%26M/0634016014
2-pack kortärmad body,H&M,girl,babybody,68-104,"29,90 kr.",Bomull 100%,Ljusrosa/Multirandig,https://www2.hm.com/sv_se/productpage.0634016015.html,"https://lp2.hm.com/hmgoepprod?set=source[/af/22/af224d59b5bf14a7f9f6f932417d0ae7749a6b37.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0634016015,https://storage.googleapis.com/urbankiddo/H%26M/0634016015
2-pack kortärmad body,H&M,girl,babybody,68-104,"99,00 kr.",Bomull 100%,Mörkblå/Ankare,https://www2.hm.com/sv_se/productpage.0634016017.html,"https://lp2.hm.com/hmgoepprod?set=source[/ec/52/ec52994b227562eac4468deb5a81ba974517fc32.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0634016017,https://storage.googleapis.com/urbankiddo/H%26M/0634016017
2-pack kortärmad body,H&M,girl,babybody,68-104,"99,00 kr.",Bomull 100%,Vit/Ankare,https://www2.hm.com/sv_se/productpage.0634016019.html,"https://lp2.hm.com/hmgoepprod?set=source[/c2/c2/c2c209a6aac3b12a4df522703cb6b4b47bd3a8cb.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0634016019,https://storage.googleapis.com/urbankiddo/H%26M/0634016019
2-pack kortärmad body,H&M,girl,babybody,68-104,"99,00 kr.",Bomull 100%,Puderrosa/Blommig,https://www2.hm.com/sv_se/productpage.0634016020.html,"https://lp2.hm.com/hmgoepprod?set=source[/a9/40/a940ef80428221c05399899772461f4559086fdf.jpg],origin[dam],category[kids_newborn_bodies],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0634016020,https://storage.googleapis.com/urbankiddo/H%26M/0634016020
