name,brand,gender,category,size,price,composition,color,url,img_url,article_no,blob_url
Trikåpyjamas,H&M,boy,pyjamas,134-170,"149,00 kr.",Bomull 100%,Mörkblå/Blockfärgad,https://www2.hm.com/sv_se/productpage.0485689016.html,"https://lp2.hm.com/hmgoepprod?set=source[/a0/c7/a0c744d1916351acc60ee204c100a5874ec8e1e6.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/main]+",0485689016,https://storage.googleapis.com/urbankiddo/H%26M/0485689016
Trikåpyjamas,H&M,boy,pyjamas,134-170,"149,00 kr.",Bomull 100%,Svart/Skate LA,https://www2.hm.com/sv_se/productpage.0485689017.html,"https://lp2.hm.com/hmgoepprod?set=source[/91/e0/91e0c9e4c79f00336b0a27487981e29fe1d1743f.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0485689017,https://storage.googleapis.com/urbankiddo/H%26M/0485689017
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"99,00 kr.",Bomull 100%,Mörkblå,https://www2.hm.com/sv_se/productpage.0513963001.html,"https://lp2.hm.com/hmprod?set=source[/model/2017/F00+0513963+001+00+4947.jpg],type[STILLLIFE_FRONT]&hmver=0&call=url[file:/product/main]+",0513963001,https://storage.googleapis.com/urbankiddo/H%26M/0513963001
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"69,90 kr.",Bomull 100%,Gråmelerad/Stjärnor,https://www2.hm.com/sv_se/productpage.0513963002.html,"https://lp2.hm.com/hmgoepprod?set=source[/9a/76/9a76c55f1ad44ab7bf8ceee9940f56dd372754fc.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[2]&call=url[file:/product/main]+",0513963002,https://storage.googleapis.com/urbankiddo/H%26M/0513963002
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"69,90 kr.",Bomull 100%,Mörkblå/Vitrandig,https://www2.hm.com/sv_se/productpage.0513963003.html,"https://lp2.hm.com/hmgoepprod?set=source[/67/1f/671f398be1f66357519ec7f55bb98eece173bcef.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0513963003,https://storage.googleapis.com/urbankiddo/H%26M/0513963003
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"149,00 kr.","Elastisk mudd: Bomull 95%, Viskos 5%",Mörkblå/Stjärnor,https://www2.hm.com/sv_se/productpage.0513963004.html,"https://lp2.hm.com/hmgoepprod?set=source[/eb/e5/ebe56b8e66cd389ff7596ce02fda9ced3ff6736d.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0513963004,https://storage.googleapis.com/urbankiddo/H%26M/0513963004
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"149,00 kr.",Bomull 100%,Blå/Mönstrad,https://www2.hm.com/sv_se/productpage.0513963005.html,"https://lp2.hm.com/hmgoepprod?set=source[/c5/31/c531b9b41b1a778d034b823f0d72bde1998118e1.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0513963005,https://storage.googleapis.com/urbankiddo/H%26M/0513963005
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"149,00 kr.",Bomull 100%,Vit/Svartprickig,https://www2.hm.com/sv_se/productpage.0513963007.html,"https://lp2.hm.com/hmgoepprod?set=source[/44/04/440485bec08d80782694fb237df821ce89185f3a.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0513963007,https://storage.googleapis.com/urbankiddo/H%26M/0513963007
Pyjamas,H&M,boy,pyjamas,134-170,"129,00 kr.",Bomull 100%,Klarblå/NYC,https://www2.hm.com/sv_se/productpage.0640001001.html,"https://lp2.hm.com/hmgoepprod?set=source[/19/07/1907a47cc6e64b5bb1094939b31b17cfe5eb5e1b.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0640001001,https://storage.googleapis.com/urbankiddo/H%26M/0640001001
Pyjamas,H&M,boy,pyjamas,134-170,"99,00 kr.","Överdel: Bomull 95%, Viskos 5%",Gråmelerad/Snooze,https://www2.hm.com/sv_se/productpage.0640001002.html,"https://lp2.hm.com/hmgoepprod?set=source[/6a/7e/6a7e9c51227d976266ce57604dab2d74323d6549.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0640001002,https://storage.googleapis.com/urbankiddo/H%26M/0640001002
Pyjamas,H&M,boy,pyjamas,134-170,"129,00 kr.",Nederdel: Bomull 100%,Gråmelerad/Day over,https://www2.hm.com/sv_se/productpage.0640001004.html,"https://lp2.hm.com/hmgoepprod?set=source[/16/85/1685a080cc88ae25ed12b18f02a58b12aaf75966.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0640001004,https://storage.googleapis.com/urbankiddo/H%26M/0640001004
Pyjamas,H&M,boy,pyjamas,134-170,"129,00 kr.",Nederdel: Bomull 100%,Mörkblå/I need more sleep,https://www2.hm.com/sv_se/productpage.0640001006.html,"https://lp2.hm.com/hmgoepprod?set=source[/a6/51/a6511d7718e17a6e32bbb8a343b9e0dae91de81b.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0640001006,https://storage.googleapis.com/urbankiddo/H%26M/0640001006
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"99,00 kr.",Bomull 100%,Mörkblå,https://www2.hm.com/sv_se/productpage.0513963001.html,"https://lp2.hm.com/hmprod?set=source[/model/2017/F00+0513963+001+00+4947.jpg],type[STILLLIFE_FRONT]&hmver=0&call=url[file:/product/main]+",0513963001,https://storage.googleapis.com/urbankiddo/H%26M/0513963001
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"69,90 kr.",Bomull 100%,Gråmelerad/Stjärnor,https://www2.hm.com/sv_se/productpage.0513963002.html,"https://lp2.hm.com/hmgoepprod?set=source[/9a/76/9a76c55f1ad44ab7bf8ceee9940f56dd372754fc.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[2]&call=url[file:/product/main]+",0513963002,https://storage.googleapis.com/urbankiddo/H%26M/0513963002
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"69,90 kr.",Bomull 100%,Mörkblå/Vitrandig,https://www2.hm.com/sv_se/productpage.0513963003.html,"https://lp2.hm.com/hmgoepprod?set=source[/67/1f/671f398be1f66357519ec7f55bb98eece173bcef.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0513963003,https://storage.googleapis.com/urbankiddo/H%26M/0513963003
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"149,00 kr.","Elastisk mudd: Bomull 95%, Viskos 5%",Mörkblå/Stjärnor,https://www2.hm.com/sv_se/productpage.0513963004.html,"https://lp2.hm.com/hmgoepprod?set=source[/eb/e5/ebe56b8e66cd389ff7596ce02fda9ced3ff6736d.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0513963004,https://storage.googleapis.com/urbankiddo/H%26M/0513963004
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"149,00 kr.",Bomull 100%,Blå/Mönstrad,https://www2.hm.com/sv_se/productpage.0513963005.html,"https://lp2.hm.com/hmgoepprod?set=source[/c5/31/c531b9b41b1a778d034b823f0d72bde1998118e1.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0513963005,https://storage.googleapis.com/urbankiddo/H%26M/0513963005
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"149,00 kr.",Bomull 100%,Vit/Svartprickig,https://www2.hm.com/sv_se/productpage.0513963007.html,"https://lp2.hm.com/hmgoepprod?set=source[/44/04/440485bec08d80782694fb237df821ce89185f3a.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0513963007,https://storage.googleapis.com/urbankiddo/H%26M/0513963007
Pyjamasbyxa i bomull,H&M,boy,pyjamas,134-170,"99,00 kr.",Bomull 100%,Mörkblå/Ankaren,https://www2.hm.com/sv_se/productpage.0506369006.html,"https://lp2.hm.com/hmgoepprod?set=source[/44/ec/44ec46ea65f1d23e81bf0ea78cb2dbdaa2028811.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0506369006,https://storage.googleapis.com/urbankiddo/H%26M/0506369006
Pyjamasbyxa i bomull,H&M,boy,pyjamas,134-170,"79,90 kr.",Bomull 100%,Blå/Gulrutig,https://www2.hm.com/sv_se/productpage.0506369001.html,"https://lp2.hm.com/hmgoepprod?set=source[/d7/f2/d7f2a5979c536761a27679f357e5dba3137f9abd.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[3]&call=url[file:/product/main]+",0506369001,https://storage.googleapis.com/urbankiddo/H%26M/0506369001
Pyjamasbyxa i bomull,H&M,boy,pyjamas,134-170,"69,90 kr.",Bomull 100%,Ljusblå/Randig,https://www2.hm.com/sv_se/productpage.0506369002.html,"https://lp2.hm.com/hmgoepprod?set=source[/42/ed/42edb877c213e213b2f00adac953eb1155318005.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0506369002,https://storage.googleapis.com/urbankiddo/H%26M/0506369002
Pyjamasbyxa i bomull,H&M,boy,pyjamas,134-170,"79,90 kr.",Bomull 100%,Ljusblå/Rutig,https://www2.hm.com/sv_se/productpage.0506369003.html,"https://lp2.hm.com/hmgoepprod?set=source[/23/cd/23cd860199e7440a2bab80a95124e447d0812763.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/main]+",0506369003,https://storage.googleapis.com/urbankiddo/H%26M/0506369003
Pyjamasbyxa i bomull,H&M,boy,pyjamas,134-170,"69,90 kr.",Bomull 100%,Mörkblå/Rutig,https://www2.hm.com/sv_se/productpage.0506369004.html,"https://lp2.hm.com/hmgoepprod?set=source[/10/40/10400e0a98fab1ec5665ee494b3d4c5672e40b90.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0506369004,https://storage.googleapis.com/urbankiddo/H%26M/0506369004
Pyjamasbyxa i bomull,H&M,boy,pyjamas,134-170,"49,90 kr.",Bomull 100%,Khakigrön/Blårutig,https://www2.hm.com/sv_se/productpage.0506369005.html,"https://lp2.hm.com/hmgoepprod?set=source[/32/25/322516f85108aa5655752b5edda5a272053f9594.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0506369005,https://storage.googleapis.com/urbankiddo/H%26M/0506369005
Pyjamas,H&M,boy,pyjamas,134-170,"129,00 kr.",Bomull 100%,Klarblå/NYC,https://www2.hm.com/sv_se/productpage.0640001001.html,"https://lp2.hm.com/hmgoepprod?set=source[/19/07/1907a47cc6e64b5bb1094939b31b17cfe5eb5e1b.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0640001001,https://storage.googleapis.com/urbankiddo/H%26M/0640001001
Pyjamas,H&M,boy,pyjamas,134-170,"99,00 kr.","Överdel: Bomull 95%, Viskos 5%",Gråmelerad/Snooze,https://www2.hm.com/sv_se/productpage.0640001002.html,"https://lp2.hm.com/hmgoepprod?set=source[/6a/7e/6a7e9c51227d976266ce57604dab2d74323d6549.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0640001002,https://storage.googleapis.com/urbankiddo/H%26M/0640001002
Pyjamas,H&M,boy,pyjamas,134-170,"129,00 kr.",Nederdel: Bomull 100%,Gråmelerad/Day over,https://www2.hm.com/sv_se/productpage.0640001004.html,"https://lp2.hm.com/hmgoepprod?set=source[/16/85/1685a080cc88ae25ed12b18f02a58b12aaf75966.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0640001004,https://storage.googleapis.com/urbankiddo/H%26M/0640001004
Pyjamas,H&M,boy,pyjamas,134-170,"129,00 kr.",Nederdel: Bomull 100%,Mörkblå/I need more sleep,https://www2.hm.com/sv_se/productpage.0640001006.html,"https://lp2.hm.com/hmgoepprod?set=source[/a6/51/a6511d7718e17a6e32bbb8a343b9e0dae91de81b.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0640001006,https://storage.googleapis.com/urbankiddo/H%26M/0640001006
Trikåpyjamas,H&M,boy,pyjamas,134-170,"69,90 kr.",Bomull 100%,Mörkblå/Grå,https://www2.hm.com/sv_se/productpage.0623724001.html,"https://lp2.hm.com/hmgoepprod?set=source[/c7/ce/c7cee81953dc383c75dcdc221cb51f3b334ed005.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0623724001,https://storage.googleapis.com/urbankiddo/H%26M/0623724001
Trikåpyjamas,H&M,boy,pyjamas,134-170,"149,00 kr.",Bomull 100%,Mörkblå/N-e-w Wayz,https://www2.hm.com/sv_se/productpage.0623724005.html,"https://lp2.hm.com/hmgoepprod?set=source[/a6/70/a670a68e3fae05d93af41c6be88d30b57d4c7d82.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0623724005,https://storage.googleapis.com/urbankiddo/H%26M/0623724005
Trikåpyjamas,H&M,boy,pyjamas,134-170,"149,00 kr.",Nederdel: Bomull 100%,Ljus gråmelerad/Nasa,https://www2.hm.com/sv_se/productpage.0623724006.html,"https://lp2.hm.com/hmgoepprod?set=source[/61/41/6141a62c432cb9b3db990e1696166ae9fe9719f2.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0623724006,https://storage.googleapis.com/urbankiddo/H%26M/0623724006
2-pack pyjamas,H&M,boy,pyjamas,134-170,"199,00 kr.","Bomull 95%, Viskos 5%",Grå/Mörkblå,https://www2.hm.com/sv_se/productpage.0597476001.html,"https://lp2.hm.com/hmgoepprod?set=source[/8b/c4/8bc4b539a9aa3832b59156ab967dde1c050e8b30.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0597476001,https://storage.googleapis.com/urbankiddo/H%26M/0597476001
2-pack pyjamas,H&M,boy,pyjamas,134-170,"299,00 kr.",Bomull 100%,Mörkblå/Randig,https://www2.hm.com/sv_se/productpage.0597476002.html,"https://lp2.hm.com/hmgoepprod?set=source[/b5/a9/b5a90c2a5e1a887fdd9bf1064d002d4104d4ead0.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0597476002,https://storage.googleapis.com/urbankiddo/H%26M/0597476002
2-pack pyjamas,H&M,boy,pyjamas,134-170,"299,00 kr.","Bomull 95%, Viskos 5%",Gråmelerad/Stjärnor,https://www2.hm.com/sv_se/productpage.0597476003.html,"https://lp2.hm.com/hmgoepprod?set=source[/3b/a8/3ba820d8c2f55d6c57f1f783bbd14f0d422dd094.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0597476003,https://storage.googleapis.com/urbankiddo/H%26M/0597476003
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"199,00 kr.",Bomull 100%,Mörkblå/Rutig,https://www2.hm.com/sv_se/productpage.0614437001.html,"https://lp2.hm.com/hmgoepprod?set=source[/cc/de/ccde48831485a130a3d9cb0331eade1917f1d17c.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0614437001,https://storage.googleapis.com/urbankiddo/H%26M/0614437001
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"199,00 kr.",Bomull 100%,Mörkblå/Hajar,https://www2.hm.com/sv_se/productpage.0614437003.html,"https://lp2.hm.com/hmgoepprod?set=source[/25/6f/256f96716641d302c1896f704c713c3bdd7e719c.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0614437003,https://storage.googleapis.com/urbankiddo/H%26M/0614437003
2-pack pyjamasshorts,H&M,boy,pyjamas,134-170,"199,00 kr.",Bomull 100%,Ljusblå/Vitrandig,https://www2.hm.com/sv_se/productpage.0614437004.html,"https://lp2.hm.com/hmgoepprod?set=source[/98/6e/986e856bcf93d7fc2c9112b4e89cbcdafa37ad1f.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0614437004,https://storage.googleapis.com/urbankiddo/H%26M/0614437004
Trikåpyjamas,H&M,boy,pyjamas,134-170,"149,00 kr.",Bomull 100%,Gråmelerad/Mörkblå,https://www2.hm.com/sv_se/productpage.0484104010.html,"https://lp2.hm.com/hmgoepprod?set=source[/65/9a/659a5a58fe15ca5f5b50ea25459a3dcaf32327e5.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0484104010,https://storage.googleapis.com/urbankiddo/H%26M/0484104010
Trikåpyjamas,H&M,boy,pyjamas,134-170,"99,00 kr.",Bomull 100%,Ljusgrå/Tokyo,https://www2.hm.com/sv_se/productpage.0484104002.html,"https://lp2.hm.com/hmprod?set=source[/model/2017/E00+0484104+002+00+3105.jpg],type[STILLLIFE_FRONT]&hmver=0&call=url[file:/product/main]+",0484104002,https://storage.googleapis.com/urbankiddo/H%26M/0484104002
Trikåpyjamas,H&M,boy,pyjamas,134-170,"69,90 kr.","Bomull 95%, Viskos 5%",Ljusgrå/Randig,https://www2.hm.com/sv_se/productpage.0484104003.html,"https://lp2.hm.com/hmprod?set=source[/model/2017/E00+0484104+003+00+3154.jpg],type[STILLLIFE_FRONT]&hmver=0&call=url[file:/product/main]+",0484104003,https://storage.googleapis.com/urbankiddo/H%26M/0484104003
Trikåpyjamas,H&M,boy,pyjamas,134-170,"99,00 kr.",Bomull 100%,Blå/Randig,https://www2.hm.com/sv_se/productpage.0484104005.html,"https://lp2.hm.com/hmgoepprod?set=source[/4b/f9/4bf9ef2b4fed4fe417ad31e5c0070ebc85ac5514.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0484104005,https://storage.googleapis.com/urbankiddo/H%26M/0484104005
Trikåpyjamas,H&M,boy,pyjamas,134-170,"69,90 kr.",Nederdel: Bomull 100%,Ljusbeige/Mörkblå,https://www2.hm.com/sv_se/productpage.0484104006.html,"https://lp2.hm.com/hmgoepprod?set=source[/3e/8b/3e8bd1f411c3ccaf3143f5d5189e7bf9e4b69ac8.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0484104006,https://storage.googleapis.com/urbankiddo/H%26M/0484104006
Trikåpyjamas,H&M,boy,pyjamas,134-170,"149,00 kr.","Överdel: Bomull 97%, Viskos 3%",Mörkblå/Vitrandig,https://www2.hm.com/sv_se/productpage.0484104007.html,"https://lp2.hm.com/hmgoepprod?set=source[/26/ad/26aded45e4cb9d78fd4c91b076694a66f822b9d5.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0484104007,https://storage.googleapis.com/urbankiddo/H%26M/0484104007
Pyjamas med t-shirt och shorts,H&M,boy,pyjamas,134-170,"119,00 kr.",Bomull 100%,Blå,https://www2.hm.com/sv_se/productpage.0506368001.html,"https://lp2.hm.com/hmprod?set=source[/model/2017/F00+0506368+001+00+4354.jpg],type[STILLLIFE_FRONT]&hmver=0&call=url[file:/product/main]+",0506368001,https://storage.googleapis.com/urbankiddo/H%26M/0506368001
Pyjamas med t-shirt och shorts,H&M,boy,pyjamas,134-170,"59,90 kr.",Bomull 100%,Mörkblå,https://www2.hm.com/sv_se/productpage.0506368004.html,"https://lp2.hm.com/hmgoepprod?set=source[/b8/a3/b8a36a96dbad55aeab3b05b2891e33bc95f1c93f.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0506368004,https://storage.googleapis.com/urbankiddo/H%26M/0506368004
Pyjamas med t-shirt och shorts,H&M,boy,pyjamas,134-170,"179,00 kr.",Bomull 100%,Mörkblå/Portland,https://www2.hm.com/sv_se/productpage.0506368005.html,"https://lp2.hm.com/hmgoepprod?set=source[/6a/91/6a91a1727a427875ff5756acfefcfc8f6a82733b.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0506368005,https://storage.googleapis.com/urbankiddo/H%26M/0506368005
Pyjamas med t-shirt och shorts,H&M,boy,pyjamas,134-170,"179,00 kr.",Bomull 100%,Gråmelerad/Rutig,https://www2.hm.com/sv_se/productpage.0506368006.html,"https://lp2.hm.com/hmgoepprod?set=source[/5c/03/5c033a9ecd62b3ef53c2beb5c9d24b699935452e.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0506368006,https://storage.googleapis.com/urbankiddo/H%26M/0506368006
Pyjamas i bomull,H&M,boy,pyjamas,134-170,"149,00 kr.",Bomull 100%,Ljus gråmelerad/Randig,https://www2.hm.com/sv_se/productpage.0640081001.html,"https://lp2.hm.com/hmgoepprod?set=source[/76/f0/76f000273c85e2dc59809745cbde35297e235043.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0640081001,https://storage.googleapis.com/urbankiddo/H%26M/0640081001
Pyjamas i bomull,H&M,boy,pyjamas,134-170,"129,00 kr.",Nederdel: Bomull 100%,Ljus gråmelerad/Ljusblå,https://www2.hm.com/sv_se/productpage.0640081002.html,"https://lp2.hm.com/hmgoepprod?set=source[/01/c6/01c6c16ea570889c2c00548cc9f511424083ac9d.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0640081002,https://storage.googleapis.com/urbankiddo/H%26M/0640081002
Pyjamas i bomull,H&M,boy,pyjamas,134-170,"179,00 kr.",Bomull 100%,Vit/Blårandig,https://www2.hm.com/sv_se/productpage.0640081005.html,"https://lp2.hm.com/hmgoepprod?set=source[/b6/fe/b6fed6f739a3efc7cae9f78f039dda92f95ed7a0.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0640081005,https://storage.googleapis.com/urbankiddo/H%26M/0640081005
Trikåpyjamas,H&M,boy,pyjamas,134-170,"49,90 kr.","Bomull 95%, Viskos 5%",Grå/Tiger,https://www2.hm.com/sv_se/productpage.0485689001.html,"https://lp2.hm.com/hmgoepprod?set=source[/93/03/93038fce035850d1c26f2d324d3ba53ff0b88dfd.jpg],origin[dam],category[kids_boys14y_nightwear],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/main]+",0485689001,https://storage.googleapis.com/urbankiddo/H%26M/0485689001
