name,brand,gender,category,size,price,composition,color,url,img_url,article_no,blob_url
Knytblus,H&M,girl,blus,134-170,"99,00 kr.",Viskos 100%,Ljusblå/Vitrandig,https://www2.hm.com/sv_se/productpage.0693602005.html,"https://lp2.hm.com/hmgoepprod?set=source[/c2/96/c2961515fa1a131479142de290f22a984085ecf0.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0693602005,https://storage.googleapis.com/urbankiddo/H%26M/0693602005
Knytblus,H&M,girl,blus,134-170,"99,00 kr.",Viskos 100%,Vit/Blommig,https://www2.hm.com/sv_se/productpage.0693602008.html,"https://lp2.hm.com/hmgoepprod?set=source[/19/e7/19e78fbd26b8be90228e81baf47c5c401f7e0f1e.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0693602008,https://storage.googleapis.com/urbankiddo/H%26M/0693602008
Blus med broderie anglaise,H&M,girl,blus,134-170,"149,00 kr.",Viskos 100%,Vit,https://www2.hm.com/sv_se/productpage.0693608001.html,"https://lp2.hm.com/hmgoepprod?set=source[/38/5b/385b528f9772d1b1ff1082f0a2358daff1054d00.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0693608001,https://storage.googleapis.com/urbankiddo/H%26M/0693608001
Blus med broderie anglaise,H&M,girl,blus,134-170,"99,00 kr.",Viskos 100%,Persika,https://www2.hm.com/sv_se/productpage.0693608002.html,"https://lp2.hm.com/hmgoepprod?set=source[/17/64/1764d47431fae0712c6b393743554d5d3058bdd0.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0693608002,https://storage.googleapis.com/urbankiddo/H%26M/0693608002
Blus med broderie anglaise,H&M,girl,blus,134-170,"149,00 kr.",Viskos 100%,Ljusblå,https://www2.hm.com/sv_se/productpage.0693608005.html,"https://lp2.hm.com/hmgoepprod?set=source[/37/4b/374baf42eebb833b9db7add620edbb6e6c88756d.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0693608005,https://storage.googleapis.com/urbankiddo/H%26M/0693608005
Omlottblus med mönster,H&M,girl,blus,134-170,"69,90 kr.",Viskos 100%,Ljusgul/Blommig,https://www2.hm.com/sv_se/productpage.0790732002.html,"https://lp2.hm.com/hmgoepprod?set=source[/5d/03/5d03960be960adb4daf693407e4e89e5dd3daeeb.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0790732002,https://storage.googleapis.com/urbankiddo/H%26M/0790732002
Omlottblus med mönster,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Ljusblå/Blommig,https://www2.hm.com/sv_se/productpage.0790732003.html,"https://lp2.hm.com/hmgoepprod?set=source[/e6/87/e6871986c1402fe53314febb93cf6b46c1a59388.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0790732003,https://storage.googleapis.com/urbankiddo/H%26M/0790732003
Knytblus,H&M,girl,blus,134-170,"49,90 kr.",Viskos 100%,Vit/Svartrutig,https://www2.hm.com/sv_se/productpage.0693602001.html,"https://lp2.hm.com/hmgoepprod?set=source[/9b/6d/9b6dd4fabcbb057c0e506591222969e8dcbe768f.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0693602001,https://storage.googleapis.com/urbankiddo/H%26M/0693602001
Knytblus,H&M,girl,blus,134-170,"99,00 kr.",Viskos 100%,Khakigrön,https://www2.hm.com/sv_se/productpage.0693602002.html,"https://lp2.hm.com/hmgoepprod?set=source[/b5/d3/b5d336dd72c156624eff9c2635d2ec9409cfbb35.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0693602002,https://storage.googleapis.com/urbankiddo/H%26M/0693602002
Knytblus,H&M,girl,blus,134-170,"99,00 kr.",Bomull 100%,Ljusblå/Chambray,https://www2.hm.com/sv_se/productpage.0693602003.html,"https://lp2.hm.com/hmgoepprod?set=source[/2b/b1/2bb1eb746c67375bbb05134642a302b7f044dd3b.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0693602003,https://storage.googleapis.com/urbankiddo/H%26M/0693602003
Knytblus,H&M,girl,blus,134-170,"69,90 kr.",Viskos 100%,Ljusrosa/Blommig,https://www2.hm.com/sv_se/productpage.0693602004.html,"https://lp2.hm.com/hmgoepprod?set=source[/1f/a7/1fa74737fbf63473b65d449d11cfc8d87f35098a.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0693602004,https://storage.googleapis.com/urbankiddo/H%26M/0693602004
Knytblus,H&M,girl,blus,134-170,"99,00 kr.",Viskos 100%,Ljusblå/Vitrandig,https://www2.hm.com/sv_se/productpage.0693602005.html,"https://lp2.hm.com/hmgoepprod?set=source[/c2/96/c2961515fa1a131479142de290f22a984085ecf0.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0693602005,https://storage.googleapis.com/urbankiddo/H%26M/0693602005
Knytblus,H&M,girl,blus,134-170,"99,00 kr.",Viskos 100%,Vit/Blommig,https://www2.hm.com/sv_se/productpage.0693602008.html,"https://lp2.hm.com/hmgoepprod?set=source[/19/e7/19e78fbd26b8be90228e81baf47c5c401f7e0f1e.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0693602008,https://storage.googleapis.com/urbankiddo/H%26M/0693602008
Viskosblus,H&M,girl,blus,134-170,"129,00 kr.",Bomull 100%,Blå/Chambray,https://www2.hm.com/sv_se/productpage.0704874001.html,"https://lp2.hm.com/hmgoepprod?set=source[/bb/69/bb69d7b3aae416ade228a4f4ad04557df0305d38.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0704874001,https://storage.googleapis.com/urbankiddo/H%26M/0704874001
Viskosblus,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Vit/Blommig,https://www2.hm.com/sv_se/productpage.0704874002.html,"https://lp2.hm.com/hmgoepprod?set=source[/04/e2/04e2157a6e1c38c3e3e209dc85f5161b6240db91.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0704874002,https://storage.googleapis.com/urbankiddo/H%26M/0704874002
Viskosblus,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Blå/Mönstrad,https://www2.hm.com/sv_se/productpage.0704874008.html,"https://lp2.hm.com/hmgoepprod?set=source[/86/b6/86b662317d94b4677e04d15e24749e3d93b4bd31.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0704874008,https://storage.googleapis.com/urbankiddo/H%26M/0704874008
Viskosblus,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Ljusbeige/Leopardmönstrad,https://www2.hm.com/sv_se/productpage.0704874011.html,"https://lp2.hm.com/hmgoepprod?set=source[/3e/1c/3e1c14819b0ac98d34394ec2e0c709afdebd4202.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0704874011,https://storage.googleapis.com/urbankiddo/H%26M/0704874011
Blus med broderie anglaise,H&M,girl,blus,134-170,"149,00 kr.",Viskos 100%,Vit,https://www2.hm.com/sv_se/productpage.0693608001.html,"https://lp2.hm.com/hmgoepprod?set=source[/38/5b/385b528f9772d1b1ff1082f0a2358daff1054d00.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0693608001,https://storage.googleapis.com/urbankiddo/H%26M/0693608001
Blus med broderie anglaise,H&M,girl,blus,134-170,"99,00 kr.",Viskos 100%,Persika,https://www2.hm.com/sv_se/productpage.0693608002.html,"https://lp2.hm.com/hmgoepprod?set=source[/17/64/1764d47431fae0712c6b393743554d5d3058bdd0.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0693608002,https://storage.googleapis.com/urbankiddo/H%26M/0693608002
Blus med broderie anglaise,H&M,girl,blus,134-170,"149,00 kr.",Viskos 100%,Ljusblå,https://www2.hm.com/sv_se/productpage.0693608005.html,"https://lp2.hm.com/hmgoepprod?set=source[/37/4b/374baf42eebb833b9db7add620edbb6e6c88756d.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0693608005,https://storage.googleapis.com/urbankiddo/H%26M/0693608005
Viskosblus med upprullad ärm,H&M,girl,blus,134-170,"79,90 kr.",Viskos 100%,Vit,https://www2.hm.com/sv_se/productpage.0701303001.html,"https://lp2.hm.com/hmgoepprod?set=source[/31/96/31961edc1df8215ef8226455e01680d00f42e445.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0701303001,https://storage.googleapis.com/urbankiddo/H%26M/0701303001
Viskosblus med upprullad ärm,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Vit/Blårandig,https://www2.hm.com/sv_se/productpage.0701303002.html,"https://lp2.hm.com/hmgoepprod?set=source[/e0/78/e078d8458bddbb1202d5c033d708021381957e86.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0701303002,https://storage.googleapis.com/urbankiddo/H%26M/0701303002
Viskosblus med upprullad ärm,H&M,girl,blus,134-170,"79,90 kr.",Viskos 100%,Ljus khakigrön,https://www2.hm.com/sv_se/productpage.0701303003.html,"https://lp2.hm.com/hmgoepprod?set=source[/83/26/83268f5db196b2be0f82a4c17e9777e4170d8d00.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0701303003,https://storage.googleapis.com/urbankiddo/H%26M/0701303003
Blus med spets,H&M,girl,blus,134-170,"59,90 kr.",Viskos 100%,Ljusrosa/Blommig,https://www2.hm.com/sv_se/productpage.0691736005.html,"https://lp2.hm.com/hmgoepprod?set=source[/3c/21/3c212821fd0f56dee09a7fe7818ee2cf41c5d4be.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0691736005,https://storage.googleapis.com/urbankiddo/H%26M/0691736005
Blus med spets,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Ljusblå/Vitrandig,https://www2.hm.com/sv_se/productpage.0691736006.html,"https://lp2.hm.com/hmgoepprod?set=source[/ef/4f/ef4f41f1bbfcde37e06a10b9a61f8c9314d48817.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0691736006,https://storage.googleapis.com/urbankiddo/H%26M/0691736006
Blus med spets,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Mörkblå/Blommig,https://www2.hm.com/sv_se/productpage.0691736007.html,"https://lp2.hm.com/hmgoepprod?set=source[/f5/df/f5dfd289d1b44287f839fdd4549013d406cc44cf.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0691736007,https://storage.googleapis.com/urbankiddo/H%26M/0691736007
Krinklad blus,H&M,girl,blus,134-170,"149,00 kr.",Ärmlös,Vit,https://www2.hm.com/sv_se/productpage.0559061001.html,"https://lp2.hm.com/hmgoepprod?set=source[/bb/aa/bbaa3d615929ec4735d70a5b555182e01e92061d.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0559061001,https://storage.googleapis.com/urbankiddo/H%26M/0559061001
Krinklad blus,H&M,girl,blus,134-170,"99,00 kr.",Ärmlös,Hallonrosa,https://www2.hm.com/sv_se/productpage.0559061002.html,"https://lp2.hm.com/hmgoepprod?set=source[/58/e6/58e6614f6b6e43bf90ae02b007d8280a6a600087.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0559061002,https://storage.googleapis.com/urbankiddo/H%26M/0559061002
Krinklad blus,H&M,girl,blus,134-170,"149,00 kr.",Ärmlös,Mörkblå,https://www2.hm.com/sv_se/productpage.0559061003.html,"https://lp2.hm.com/hmgoepprod?set=source[/0b/62/0b6288218612c8179b6e9ef0b801128dc5d0a870.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0559061003,https://storage.googleapis.com/urbankiddo/H%26M/0559061003
Krinklad blus,H&M,girl,blus,134-170,"49,90 kr.",Ärmlös,Ljus turkos,https://www2.hm.com/sv_se/productpage.0559061004.html,"https://lp2.hm.com/hmgoepprod?set=source[/f9/bb/f9bb2a610ddd9acdcf8a580bc1ae569c878886f9.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0559061004,https://storage.googleapis.com/urbankiddo/H%26M/0559061004
Blus med spets,H&M,girl,blus,134-170,"59,90 kr.",Viskos 100%,Ljusrosa/Blommig,https://www2.hm.com/sv_se/productpage.0691736005.html,"https://lp2.hm.com/hmgoepprod?set=source[/3c/21/3c212821fd0f56dee09a7fe7818ee2cf41c5d4be.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0691736005,https://storage.googleapis.com/urbankiddo/H%26M/0691736005
Blus med spets,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Ljusblå/Vitrandig,https://www2.hm.com/sv_se/productpage.0691736006.html,"https://lp2.hm.com/hmgoepprod?set=source[/ef/4f/ef4f41f1bbfcde37e06a10b9a61f8c9314d48817.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0691736006,https://storage.googleapis.com/urbankiddo/H%26M/0691736006
Blus med spets,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Mörkblå/Blommig,https://www2.hm.com/sv_se/productpage.0691736007.html,"https://lp2.hm.com/hmgoepprod?set=source[/f5/df/f5dfd289d1b44287f839fdd4549013d406cc44cf.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0691736007,https://storage.googleapis.com/urbankiddo/H%26M/0691736007
Viskosblus,H&M,girl,blus,134-170,"129,00 kr.",Bomull 100%,Blå/Chambray,https://www2.hm.com/sv_se/productpage.0704874001.html,"https://lp2.hm.com/hmgoepprod?set=source[/bb/69/bb69d7b3aae416ade228a4f4ad04557df0305d38.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0704874001,https://storage.googleapis.com/urbankiddo/H%26M/0704874001
Viskosblus,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Vit/Blommig,https://www2.hm.com/sv_se/productpage.0704874002.html,"https://lp2.hm.com/hmgoepprod?set=source[/04/e2/04e2157a6e1c38c3e3e209dc85f5161b6240db91.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0704874002,https://storage.googleapis.com/urbankiddo/H%26M/0704874002
Viskosblus,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Blå/Mönstrad,https://www2.hm.com/sv_se/productpage.0704874008.html,"https://lp2.hm.com/hmgoepprod?set=source[/86/b6/86b662317d94b4677e04d15e24749e3d93b4bd31.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0704874008,https://storage.googleapis.com/urbankiddo/H%26M/0704874008
Viskosblus,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Ljusbeige/Leopardmönstrad,https://www2.hm.com/sv_se/productpage.0704874011.html,"https://lp2.hm.com/hmgoepprod?set=source[/3e/1c/3e1c14819b0ac98d34394ec2e0c709afdebd4202.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0704874011,https://storage.googleapis.com/urbankiddo/H%26M/0704874011
Viskosblus,H&M,girl,blus,134-170,"49,90 kr.",Lång ärm,Ljusblå,https://www2.hm.com/sv_se/productpage.0677130001.html,"https://lp2.hm.com/hmgoepprod?set=source[/5d/ba/5dbabb0aec8b0b4f288c9c6a5738e63f92da1cb8.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0677130001,https://storage.googleapis.com/urbankiddo/H%26M/0677130001
Viskosblus,H&M,girl,blus,134-170,"149,00 kr.",Lång ärm,Mörkblå/Mönstrad,https://www2.hm.com/sv_se/productpage.0677130004.html,"https://lp2.hm.com/hmgoepprod?set=source[/bd/14/bd144ea725016a1cd6650e89144afcf0458f6cf4.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0677130004,https://storage.googleapis.com/urbankiddo/H%26M/0677130004
Viskosblus,H&M,girl,blus,134-170,"49,90 kr.",Lång ärm,Röd/Blommig,https://www2.hm.com/sv_se/productpage.0677130006.html,"https://lp2.hm.com/hmgoepprod?set=source[/2c/b8/2cb8657bdee94cf3a8b48932d27cf026a401ec55.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0677130006,https://storage.googleapis.com/urbankiddo/H%26M/0677130006
Viskosblus,H&M,girl,blus,134-170,"149,00 kr.",Lång ärm,Svart/Rymden,https://www2.hm.com/sv_se/productpage.0677130008.html,"https://lp2.hm.com/hmgoepprod?set=source[/4e/c7/4ec7300953c4354eeb6461fa36c6d201029da4cf.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0677130008,https://storage.googleapis.com/urbankiddo/H%26M/0677130008
Krinklad blus,H&M,girl,blus,134-170,"149,00 kr.",Ärmlös,Vit,https://www2.hm.com/sv_se/productpage.0559061001.html,"https://lp2.hm.com/hmgoepprod?set=source[/bb/aa/bbaa3d615929ec4735d70a5b555182e01e92061d.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0559061001,https://storage.googleapis.com/urbankiddo/H%26M/0559061001
Krinklad blus,H&M,girl,blus,134-170,"99,00 kr.",Ärmlös,Hallonrosa,https://www2.hm.com/sv_se/productpage.0559061002.html,"https://lp2.hm.com/hmgoepprod?set=source[/58/e6/58e6614f6b6e43bf90ae02b007d8280a6a600087.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0559061002,https://storage.googleapis.com/urbankiddo/H%26M/0559061002
Krinklad blus,H&M,girl,blus,134-170,"149,00 kr.",Ärmlös,Mörkblå,https://www2.hm.com/sv_se/productpage.0559061003.html,"https://lp2.hm.com/hmgoepprod?set=source[/0b/62/0b6288218612c8179b6e9ef0b801128dc5d0a870.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0559061003,https://storage.googleapis.com/urbankiddo/H%26M/0559061003
Krinklad blus,H&M,girl,blus,134-170,"49,90 kr.",Ärmlös,Ljus turkos,https://www2.hm.com/sv_se/productpage.0559061004.html,"https://lp2.hm.com/hmgoepprod?set=source[/f9/bb/f9bb2a610ddd9acdcf8a580bc1ae569c878886f9.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0559061004,https://storage.googleapis.com/urbankiddo/H%26M/0559061004
Viskosblus,H&M,girl,blus,134-170,"129,00 kr.",Bomull 100%,Blå/Chambray,https://www2.hm.com/sv_se/productpage.0704874001.html,"https://lp2.hm.com/hmgoepprod?set=source[/bb/69/bb69d7b3aae416ade228a4f4ad04557df0305d38.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0704874001,https://storage.googleapis.com/urbankiddo/H%26M/0704874001
Viskosblus,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Vit/Blommig,https://www2.hm.com/sv_se/productpage.0704874002.html,"https://lp2.hm.com/hmgoepprod?set=source[/04/e2/04e2157a6e1c38c3e3e209dc85f5161b6240db91.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0704874002,https://storage.googleapis.com/urbankiddo/H%26M/0704874002
Viskosblus,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Blå/Mönstrad,https://www2.hm.com/sv_se/productpage.0704874008.html,"https://lp2.hm.com/hmgoepprod?set=source[/86/b6/86b662317d94b4677e04d15e24749e3d93b4bd31.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0704874008,https://storage.googleapis.com/urbankiddo/H%26M/0704874008
Viskosblus,H&M,girl,blus,134-170,"129,00 kr.",Viskos 100%,Ljusbeige/Leopardmönstrad,https://www2.hm.com/sv_se/productpage.0704874011.html,"https://lp2.hm.com/hmgoepprod?set=source[/3e/1c/3e1c14819b0ac98d34394ec2e0c709afdebd4202.jpg],origin[dam],category[kids_girl14y_shirtsblouses],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0704874011,https://storage.googleapis.com/urbankiddo/H%26M/0704874011
Viskosblus,H&M,girl,blus,134-170,"49,90 kr.",Lång ärm,Ljusblå,https://www2.hm.com/sv_se/productpage.0677130001.html,"https://lp2.hm.com/hmgoepprod?set=source[/5d/ba/5dbabb0aec8b0b4f288c9c6a5738e63f92da1cb8.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0677130001,https://storage.googleapis.com/urbankiddo/H%26M/0677130001
Viskosblus,H&M,girl,blus,134-170,"149,00 kr.",Lång ärm,Mörkblå/Mönstrad,https://www2.hm.com/sv_se/productpage.0677130004.html,"https://lp2.hm.com/hmgoepprod?set=source[/bd/14/bd144ea725016a1cd6650e89144afcf0458f6cf4.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0677130004,https://storage.googleapis.com/urbankiddo/H%26M/0677130004
Viskosblus,H&M,girl,blus,134-170,"49,90 kr.",Lång ärm,Röd/Blommig,https://www2.hm.com/sv_se/productpage.0677130006.html,"https://lp2.hm.com/hmgoepprod?set=source[/2c/b8/2cb8657bdee94cf3a8b48932d27cf026a401ec55.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0677130006,https://storage.googleapis.com/urbankiddo/H%26M/0677130006
